

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
has many          SecurityAccessory                        as SecurityAccessoryAccessorycategorytypeFks 
belongs to many   ProductCategory                          as AccessoryCategoryTypeProductCategoryProductCategoryTypes 
belongs to many   AccessoryType                            as SecurityAccessoryAccessoryTypes 
belongs to many   PartyRole                                as SecurityAccessoryCreatedByPartyRoles 
belongs to many   PartyRole                                as SecurityAccessoryLastUpdatedByPartyRoles 
belongs to many   Security                                 as SecurityAccessorySecurities 


AccessoryCategoryTypeProductCategory
------------------------------------
belongs to        AccessoryCategoryType                    as AccessoryCategoryType 
belongs to        ProductCategory                          as ProductCategoryType 


AccessoryType
-------------
has many          SecurityAccessory                        as SecurityAccessoryAccessorytypeFks 
belongs to many   AccessoryCategoryType                    as SecurityAccessoryAccessoryCategories 
belongs to many   PartyRole                                as SecurityAccessoryCreatedByPartyRoles 
belongs to many   PartyRole                                as SecurityAccessoryLastUpdatedByPartyRoles 
belongs to many   Security                                 as SecurityAccessorySecurities 


ApplicationCondition
--------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        ApplicationSecurity                      as ApplicationSecurity 
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        PartyRole                                as ApprovalToPublishByPartyRole 
belongs to        ConditionTypeConfiguration               as ConditionTypeConfiguration 
belongs to        ConditionType                            as ConditionType 
belongs to        ConditionVerificationStatusType          as ConditionVerificationStatusType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Loan                                     as Loan 


ApplicationContainer
--------------------
has many          ApplicationCondition                     as ApplicationConditionApplicationcontainerFks 
has many          ApplicationContainerFee                  as FeeApplicationcontainerFks 
has many          ApplicationHistory                       as ApplicationHistoryApplicationcontainerFks 
has many          ApplicationLVR                           as ApplicationLVRApplicationcontainerFks 
has many          ApplicationPartyRole                     as ApplicationPartyRoleApplicationcontainerFks 
has many          ApplicationSecurity                      as ApplicationSecurityApplicationcontainerFks 
has many          ApplicationServiceabilityHistory         as ApplicationServiceabilityHistoryApplicationcontainerFks 
has many          ApplicationStatusHistory                 as ApplicationStatusHistoryApplicationcontainerFks 
has many          DirectDebit                              as DirectDebitApplicationcontaineridFks 
has many          DocumentOrderHistory                     as DocumentOrderHistoryApplicationcontainerFks 
has many          EquipmentFinanceLoanApplication          as EquipmentFinanceLoanApplicationApplicationcontainerFks 
has many          FinalApprovalProcessHistory              as FinalApprovalProcessHistoryApplicationcontainers 
has many          Loan                                     as LoanApplicationcontainerFks 
has many          MotorVehicleLoanApplication              as MotorVehicleLoanApplicationApplicationcontainerFks 
has many          MotorVehicleRateAdjustmentHistory        as MotorVehicleRateAdjustmentHistoryApplicationcontainerFks 
has many          PersonalLoanApplication                  as PersonalLoanApplicationApplicationcontainerFks 
has many          ServiceabilityHistory                    as FKServiceabilityhistoryapplicationcontainers 
has many          TraxDocumentGeneration                   as TraxDocumentGenerationApplicationcontainerFks 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultApplicationcontainerFks 
has many          WorkbookHistory                          as WorkbookHistoryApplicationcontainerFks 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        ProductCategory                          as ProductCategory 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   PartyRole                                as ApplicationContainerFeeCreatedByPartyRoles 
belongs to many   FeeType                                  as ApplicationContainerFeeFeeTypes 
belongs to many   FrequencyType                            as ApplicationContainerFeeFrequencyTypes 
